▄█████  █  ██▄█  █  ████  █▄█▄██   ███▄█  █████▄█    █▄█▄██  █        █▄██████   ████▄███  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
▀▀▀▀▀▀  ▀  ▀▀▀▀  ▀  ▀▀▀▀  ▀▀▀▀▀▀   ▀▀▀▀▀  ▀▀▀▀▀▀▀    ▀▀▀▀▀▀  ▀        ▀▀▀▀▀▀▀▀   ▀▀▀▀▀▀▀▀  ▀▀▀▀   ▀▀
