 ▀████  █  ▀█ █  █  ▀███  █ █ ▀█   ▀██ █  ▀████ █    █ █ ▀█  █        █ ▀█████   ▀███ ▀██  ▀███   ▀█
   ▀██  █   █ █  █    ▀█  █ █  █     █ █    ▀██ █    █ █  █  █        █   ▀███     ▀█   █    ▀█    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     ▀  ▀   ▀ ▀  ▀     ▀  ▀ ▀  ▀     ▀ ▀      ▀ ▀    ▀ ▀  ▀  ▀        ▀      ▀      ▀   ▀     ▀    ▀
