▄█████  █  ██▄█  █  ████  █▄█▄██ ▄ ███▄█  █████▄█ ▄▄ █▄█▄██  █ ▄▄▄▄▄▄ █▄██████ ▄ ████▄███  ████ ▄ ██
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
▀▀▀▀▀▀  ▀  ▀▀▀▀  ▀  ▀▀▀▀  ▀▀▀▀▀▀▀▀▀▀▀▀▀▀  ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀  ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀  ▀▀▀▀▀▀▀▀▀
