▄▀████  █  ▀█▄█  █  ▀███  █▄█▄▀█   ▀██▄█  ▀████▄█    █▄█▄▀█  █        █▄▀█████   ▀███▄▀██  ▀███   ▀█
▀█▄▀██  █    ▀█  █    ▀█   ▀████     ▀██    ▀████     ▀████  █         ▀█▄▀███     ▀███▄█    ▀█     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     ▀  ▀     ▀  ▀     ▀       ▀       ▀        ▀         ▀  ▀               ▀          ▀     ▀     
